molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL122071,CC(=O)O[C@@H]1CC(=O)N1C(=O)NC(C)C,100000.0,inactive
CHEMBL124107,CCCCNC(=O)N1C(=O)C[C@H]1OC(C)=O,68000.0,inactive
CHEMBL120853,C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1,100000.0,inactive
CHEMBL122296,CC(=O)O[C@@H]1[C@@H](C)C(=O)N1C(=O)NCc1ccccc1,6500.0,intermediate
CHEMBL333734,CC(=O)O[C@@H]1[C@H](C)C(=O)N1C(=O)NCc1ccccc1,27000.0,inactive
CHEMBL74483,CC[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1,100000.0,inactive
CHEMBL333117,CC(C)NC(=O)N1C(=O)C[C@H]1Oc1ccc(C(=O)O)cc1,100000.0,inactive
CHEMBL334176,O=C(O)c1ccc(O[C@@H]2CC(=O)N2C(=O)Nc2ccccc2)cc1,100000.0,inactive
CHEMBL122983,C[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)C(C)(C)C)cc1,17000.0,inactive
CHEMBL122731,CCC1(CC)C(=O)N(C(=O)NC)[C@@H]1OC(C)=O,100000.0,inactive
CHEMBL123589,CC(=O)O[C@@H]1[C@@H](C)C(=O)N1C(=O)Nc1ccccc1,86000.0,inactive
CHEMBL331459,C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)C(C)(C)C)cc1,100000.0,inactive
CHEMBL123457,CC(=O)O[C@H]1N(C(=O)NCc2ccccc2)C(=O)C1(C)C,100000.0,inactive
CHEMBL123455,CC(=O)O[C@@H]1[C@H](C)C(=O)N1C(=O)Nc1ccccc1,100000.0,inactive
CHEMBL332366,O=C(O)c1ccc(O[C@@H]2CC(=O)N2C(=O)NCc2ccccc2)cc1,100000.0,inactive
CHEMBL331210,CC(=O)O[C@@H]1CC(=O)N1C(=O)NCc1ccccc1,42000.0,inactive
CHEMBL122575,C[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1,20000.0,inactive
CHEMBL305708,CC[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1,50000.0,inactive
CHEMBL122963,CCNC(=O)N1C(=O)C[C@H]1OC(C)=O,100000.0,inactive
CHEMBL49877,C[C@@H]1[C@H](C)[C@@H]1C(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12,5100.0,intermediate
CHEMBL446658,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,9000.0,intermediate
